Running 100ms RL-Step parity verification on 10 UEs...
UE 10/10 done. Mean Rel: 98.72%

--- AGGREGATED METRICS (100ms RL-Step BASELINE) ---
capacity_avg        :     3.1203 (std: 0.3156)
rlf_rate            :     0.0000 (std: 0.0000)
ho_rate             :     6.8400 (std: 1.9976)
pp_rate             :     1.0800 (std: 0.7440)
reliability_pct     :    98.7203 (std: 0.3721)
prep_rate           :   841.7600 (std: 42.9508)
res_reservation_pct :     6.6806 (std: 0.3409)
hof_rate            :     0.3000 (std: 0.2408)

Execution Time: 4.98s (0.498 s/UE)

--- PAPER LTM REFERENCE ---
capacity_avg       : 3.75
reliability_pct    : 95.00
rlf_rate           : 0.068
ho_rate            : 11.00
pp_rate            : 3.45
prep_rate          : 780.00
res_reservation_pct: 5.70
hof_rate           : 1.10
         7593569 function calls (7519255 primitive calls) in 7.697 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    24217    0.022    0.000    0.022    0.000 {method 'split' of 'str' objects}
   328924    0.022    0.000    0.022    0.000 fromnumeric.py:2299(_sum_dispatcher)
     9971    0.021    0.000    0.021    0.000 {built-in method posix.stat}
    27774    0.021    0.000    0.035    0.000 <frozen posixpath>:71(join)
1996/1993    0.020    0.000    0.088    0.000 <frozen posixpath>:437(_joinrealpath)
117791/117725    0.020    0.000    0.064    0.000 {built-in method builtins.getattr}
       80    0.020    0.000    0.459    0.006 _format_impl.py:780(read_array)
    30382    0.020    0.000    0.059    0.000 fromnumeric.py:1221(argmax)
    30382    0.020    0.000    0.020    0.000 {method 'argmax' of 'numpy.ndarray' objects}
   199302    0.019    0.000    0.019    0.000 {method 'strip' of 'str' objects}
     8895    0.019    0.000    0.119    0.000 textwrap.py:419(dedent)
    58898    0.018    0.000    0.022    0.000 {method 'join' of 'str' objects}
    30047    0.017    0.000    0.089    0.000 fromnumeric.py:3011(max)
24460/23621    0.017    0.000    0.024    0.000 {built-in method __new__ of type object at 0xa43b40}
   112589    0.016    0.000    0.023    0.000 _docscrape.py:64(eof)
     6428    0.016    0.000    0.047    0.000 <frozen importlib._bootstrap>:304(acquire)
    30061    0.015    0.000    0.015    0.000 {method 'astype' of 'numpy.ndarray' objects}
    31354    0.015    0.000    0.041    0.000 fromnumeric.py:48(_wrapfunc)
   141667    0.014    0.000    0.014    0.000 {method 'lstrip' of 'str' objects}
    25895    0.014    0.000    0.023    0.000 _docscrape.py:57(seek_next_non_empty_line)
     1792    0.014    0.000    0.014    0.000 {built-in method _io.open_code}
    30007    0.014    0.000    0.067    0.000 fromnumeric.py:2436(any)
    97576    0.013    0.000    0.013    0.000 _docscrape.py:43(__getitem__)
     2488    0.013    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
     1638    0.013    0.000    0.115    0.000 _docscrape.py:224(_parse_param_list)
     2001    0.013    0.000    0.014    0.000 _ops.py:797(__init__)
   354/12    0.012    0.000    0.124    0.010 library.py:285(impl)
     1151    0.012    0.000    0.012    0.000 {built-in method torch._C._jit_get_operation}
    71220    0.012    0.000    0.018    0.000 _docscrape.py:80(is_empty)
   105866    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
     1417    0.011    0.000    0.081    0.000 inspect.py:2366(_signature_from_function)
      817    0.011    0.000    0.332    0.000 _docscrape.py:388(_parse)
    30059    0.011    0.000    0.011    0.000 {method 'copy' of 'numpy.ndarray' objects}
     4416    0.010    0.000    0.147    0.000 _docscrape.py:201(_read_to_next_section)
    18966    0.010    0.000    0.013    0.000 _ops.py:1151(<genexpr>)
      362    0.010    0.000    0.011    0.000 {built-in method builtins.eval}
    30208    0.010    0.000    0.010    0.000 {built-in method numpy.zeros}
    18997    0.010    0.000    0.016    0.000 _docscrape.py:86(is_unindented)
2552/1677    0.010    0.000    0.104    0.000 inspect.py:2470(_signature_from_callable)
     2023    0.009    0.000    0.083    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
    32125    0.009    0.000    0.014    0.000 _docscrape.py:91(peek)
    13943    0.009    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     7308    0.009    0.000    0.016    0.000 _docscrape.py:475(_str_param_list)
      497    0.009    0.000    0.017    0.000 doccer.py:225(indentcount_lines)
     3202    0.009    0.000    0.009    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
 1006/204    0.009    0.000    0.022    0.000 _parser.py:512(_parse)
       46    0.009    0.000    0.009    0.000 <frozen abc>:110(register)
     2129    0.009    0.000    0.009    0.000 {built-in method torch._C._get_operation_overload}
     3376    0.008    0.000    0.015    0.000 functools.py:35(update_wrapper)
    10959    0.008    0.000    0.008    0.000 {method 'expandtabs' of 'str' objects}
     6428    0.008    0.000    0.016    0.000 <frozen importlib._bootstrap>:124(setdefault)
   2054/4    0.008    0.000    1.283    0.321 <frozen importlib._bootstrap>:1349(_find_and_load)
     1792    0.008    0.000    0.229    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
     6428    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap>:372(release)
 1644/818    0.008    0.000    0.053    0.000 copy.py:217(_deepcopy_dict)
      292    0.007    0.000    0.153    0.001 dataclasses.py:921(_process_class)
     4335    0.007    0.000    0.023    0.000 _ops.py:1150(_has_script_object_arg)
16657/5543    0.007    0.000    0.011    0.000 {built-in method builtins.any}
     2790    0.007    0.000    0.059    0.000 inspect.py:2998(__init__)
     3584    0.007    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
      479    0.007    0.000    0.036    0.000 doccer.py:29(docformat)
     5950    0.007    0.000    0.012    0.000 inspect.py:2712(__init__)
    29506    0.007    0.000    0.007    0.000 {built-in method builtins.setattr}
     9825    0.006    0.000    0.006    0.000 {method 'splitlines' of 'str' objects}
     6428    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
25221/23632    0.006    0.000    0.342    0.000 {built-in method builtins.hasattr}
    48401    0.006    0.000    0.006    0.000 {method 'endswith' of 'str' objects}
        6    0.006    0.001    0.006    0.001 numeric.py:2750(extend_all)
     6352    0.006    0.000    0.015    0.000 <frozen _collections_abc>:469(__new__)
   2016/4    0.006    0.000    1.283    0.321 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
      716    0.006    0.000    0.007    0.000 _compiler.py:243(_optimize_charset)
     4623    0.006    0.000    0.145    0.000 _docscrape.py:212(_read_sections)
 1781/196    0.006    0.000    0.015    0.000 _compiler.py:37(_compile)
    12539    0.006    0.000    0.074    0.000 _docscrape.py:77(read_to_next_empty_line)
     2103    0.006    0.000    0.042    0.000 _ops.py:1203(__getattr__)
      812    0.006    0.000    0.033    0.000 _docscrape.py:548(__str__)
      159    0.005    0.000    0.013    0.000 __init__.py:355(namedtuple)
     4451    0.005    0.000    0.005    0.000 {built-in method torch._C._get_schema}
     7753    0.005    0.000    0.053    0.000 __init__.py:280(_compile)
      278    0.005    0.000    4.875    0.018 __init__.py:1(<module>)
     7014    0.005    0.000    0.061    0.000 _docscrape.py:573(dedent_lines)
     6576    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
      690    0.005    0.000    0.432    0.001 __init__.py:1062(_read1)
    33986    0.005    0.000    0.008    0.000 <frozen posixpath>:41(_get_sep)
     6428    0.005    0.000    0.022    0.000 <frozen importlib._bootstrap>:162(__enter__)
      498    0.005    0.000    0.013    0.000 _docscrape.py:290(_parse_see_also)
    62797    0.005    0.000    0.005    0.000 {built-in method builtins.id}
    13082    0.005    0.000    0.007    0.000 copy.py:231(_keep_alive)
      307    0.005    0.000    0.005    0.000 {built-in method builtins.compile}
     1987    0.005    0.000    0.023    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     3806    0.004    0.000    0.005    0.000 _docscrape.py:188(_strip)
   196/30    0.004    0.000    0.032    0.001 _ops.py:311(py_impl)
     1802    0.004    0.000    0.006    0.000 _ops.py:121(inner)
  1952/10    0.004    0.000    1.282    0.128 <frozen importlib._bootstrap>:911(_load_unlocked)
      657    0.004    0.000    0.443    0.001 _array_api.py:840(decorator)
    11438    0.004    0.000    0.006    0.000 copy.py:191(_deepcopy_list)
     1078    0.004    0.000    0.104    0.000 dataclasses.py:449(_create_fn)
      458    0.004    0.000    0.074    0.000 wrappers.py:258(_out_wrapper)
     4339    0.004    0.000    0.044    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     6089    0.004    0.000    0.006    0.000 <frozen _collections_abc>:511(_is_param_expr)
   1757/4    0.004    0.000    1.282    0.321 <frozen importlib._bootstrap_external>:989(exec_module)
    26759    0.004    0.000    0.004    0.000 {method 'partition' of 'str' objects}
      255    0.004    0.000    0.004    0.000 {built-in method posix.listdir}
      808    0.004    0.000    0.038    0.000 _docscrape.py:599(__str__)
      130    0.004    0.000    0.006    0.000 library.py:129(define)
    35298    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
    52332    0.004    0.000    0.004    0.000 {built-in method posix.fspath}
      837    0.004    0.000    0.006    0.000 enum.py:254(__set_name__)
  360/358    0.004    0.000    0.122    0.000 inspect.py:981(getmodule)
     6428    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:74(__new__)
    30007    0.003    0.000    0.003    0.000 fromnumeric.py:2431(_any_dispatcher)
      678    0.003    0.000    0.005    0.000 _array_api.py:690(_make_sphinx_capabilities)
     1910    0.003    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
     1887    0.003    0.000    0.003    0.000 {built-in method torch._C._dispatch_has_kernel}
     8327    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
     2389    0.003    0.000    0.019    0.000 inspect.py:944(getsourcefile)
     1955    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
     6467    0.003    0.000    0.007    0.000 typing.py:1188(__setattr__)
      817    0.003    0.000    0.038    0.000 _docscrape.py:366(_parse_summary)
      425    0.003    0.000    0.004    0.000 utils.py:141(is_tensorlist_like_type)
     1713    0.003    0.000    0.005    0.000 inspect.py:175(get_annotations)
     2095    0.003    0.000    0.008    0.000 typing.py:175(_type_check)
      941    0.003    0.000    0.032    0.000 __init__.py:64(_add_op_to_registry)
     1792    0.003    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
     5891    0.003    0.000    0.022    0.000 __init__.py:179(sub)
      114    0.003    0.000    0.050    0.000 autograd.py:24(make_autograd_impl)
    30047    0.003    0.000    0.003    0.000 fromnumeric.py:3006(_max_dispatcher)
    30382    0.003    0.000    0.003    0.000 fromnumeric.py:1217(_argmax_dispatcher)
     3584    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     6428    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:79(__init__)
     1998    0.003    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
        1    0.003    0.003    0.012    0.012 {built-in method torch._C._initExtension}
     1151    0.003    0.000    0.036    0.000 _ops.py:1364(__getattr__)
      817    0.003    0.000    0.436    0.001 _docscrape.py:140(__init__)
    25177    0.003    0.000    0.003    0.000 _docscrape.py:153(__getitem__)
     1147    0.003    0.000    0.006    0.000 enum.py:390(__setitem__)
    30044    0.003    0.000    0.003    0.000 multiarray.py:197(concatenate)
      398    0.003    0.000    0.017    0.000 _util.py:524(getfullargspec_no_self)
    12973    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
     6103    0.003    0.000    0.005    0.000 <frozen posixpath>:60(isabs)
      959    0.002    0.000    0.016    0.000 typing.py:1242(__init__)
  4682/12    0.002    0.000    1.282    0.107 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     5906    0.002    0.000    0.002    0.000 _docscrape.py:457(_str_indent)
     5288    0.002    0.000    0.005    0.000 {built-in method builtins.max}
     3035    0.002    0.000    0.003    0.000 _array_api.py:684(__str__)
      812    0.002    0.000    0.003    0.000 _docscrape.py:499(_str_see_also)
     6428    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:82(remove)
    13289    0.002    0.000    0.004    0.000 _parser.py:168(__getitem__)
    26573    0.002    0.000    0.002    0.000 {built-in method _stat.S_ISLNK}
      837    0.002    0.000    0.006    0.000 dataclasses.py:760(_get_field)
     6355    0.002    0.000    0.004    0.000 enum.py:726(__call__)
 1963/628    0.002    0.000    0.786    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     1987    0.002    0.000    0.455    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
       30    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
    13771    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.RLock' objects}
    16511    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
     1951    0.002    0.000    0.003    0.000 inspect.py:747(unwrap)
     5376    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
    14768    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     7168    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.002    0.002    0.002    0.002 {built-in method torch._C._c10d_init}
2598/2276    0.002    0.000    0.036    0.000 typing.py:392(inner)
     7116    0.002    0.000    0.004    0.000 typing.py:1134(_is_dunder)
     4102    0.002    0.000    0.010    0.000 <frozen posixpath>:413(abspath)
      657    0.002    0.000    0.022    0.000 _array_api.py:744(_make_capabilities_note)
     4878    0.002    0.000    0.003    0.000 _docscrape.py:49(read)
     4878    0.002    0.000    0.003    0.000 _docscrape.py:16(strip_blank_lines)
     1955    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
     1792    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
      142    0.002    0.000    0.002    0.000 function.py:339(__init__)
     7655    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     7167    0.002    0.000    0.002    0.000 inspect.py:951(<genexpr>)
      833    0.002    0.000    0.038    0.000 _pytree.py:1542(tree_map_)
     2746    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
 2123/655    0.002    0.000    0.003    0.000 _parser.py:178(getwidth)
      678    0.002    0.000    0.007    0.000 _array_api.py:784(xp_capabilities)
     1955    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
    16511    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
    11012    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
     3248    0.002    0.000    0.003    0.000 _docscrape.py:491(_str_section)
     4123    0.002    0.000    0.004    0.000 <frozen posixpath>:405(normpath)
     8112    0.002    0.000    0.003    0.000 _docscrape.py:403(<genexpr>)
      105    0.002    0.000    0.011    0.000 enum.py:528(__new__)
     6428    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:173(__exit__)
      521    0.002    0.000    0.017    0.000 typing.py:687(Union)
      988    0.002    0.000    0.019    0.000 _ops.py:1159(__init__)
     1677    0.002    0.000    0.105    0.000 inspect.py:3050(from_callable)
     4878    0.002    0.000    0.030    0.000 _docscrape.py:85(read_to_next_unindented_line)
     1792    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
      940    0.002    0.000    0.434    0.000 __init__.py:980(read)
      291    0.002    0.000    0.029    0.000 dataclasses.py:568(_init_fn)
     5552    0.002    0.000    0.002    0.000 _docscrape.py:156(__setitem__)
      110    0.002    0.000    0.057    0.001 _distn_infrastructure.py:1874(__init__)
     8577    0.002    0.000    0.002    0.000 _parser.py:261(get)
     3130    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     2800    0.002    0.000    0.003    0.000 tokenize.py:569(_generate_tokens_from_c_tokenizer)
  767/196    0.002    0.000    0.023    0.000 _parser.py:452(_parse_sub)
     2106    0.002    0.000    0.023    0.000 inspect.py:969(getabsfile)
      809    0.002    0.000    0.062    0.000 inspect.py:856(getdoc)
      833    0.002    0.000    0.003    0.000 __init__.py:94(_convert_out_params)
       10    0.002    0.000    0.471    0.047 ltm_gym.py:67(reset)
      779    0.001    0.000    0.002    0.000 dataclasses.py:701(_is_type)
    12860    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     3768    0.001    0.000    0.001    0.000 <string>:2(__init__)
       90    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
     2026    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:445(cb)
     9034    0.001    0.000    0.002    0.000 inspect.py:954(<genexpr>)
     4123    0.001    0.000    0.001    0.000 {built-in method posix._path_normpath}
     9959    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     1802    0.001    0.000    0.009    0.000 _ops.py:117(py_impl)
     2089    0.001    0.000    0.025    0.000 <frozen importlib._bootstrap>:416(__enter__)
     8295    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
     8057    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       20    0.001    0.000    0.003    0.000 enum.py:1708(convert_class)
     2565    0.001    0.000    0.003    0.000 inspect.py:904(getfile)
     4184    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1993    0.001    0.000    0.094    0.000 <frozen posixpath>:428(realpath)
     8057    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      131    0.001    0.000    0.014    0.000 _distn_infrastructure.py:738(_attach_argparser_methods)
        4    0.001    0.000    0.002    0.001 _codata.py:1995(parse_constants_2002to2014)
      133    0.001    0.000    0.006    0.000 traceback.py:399(_extract_from_extended_frame_gen)
       18    0.001    0.000    0.004    0.000 inspect.py:562(_getmembers)
     2872    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
    11786    0.001    0.000    0.001    0.000 _parser.py:240(__next)
     2455    0.001    0.000    0.002    0.000 _docscrape.py:28(__init__)
     1529    0.001    0.000    0.003    0.000 _docscrape.py:303(parse_item_name)
     1722    0.001    0.000    0.005    0.000 typing.py:723(<genexpr>)
    18105    0.001    0.000    0.001    0.000 copy.py:172(_deepcopy_atomic)
     1792    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
     6919    0.001    0.000    0.002    0.000 inspect.py:295(isclass)
      634    0.001    0.000    0.004    0.000 inspect.py:2095(_signature_bound_method)
     2026    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:232(__init__)
      254    0.001    0.000    0.004    0.000 inspect.py:3262(__str__)
     8606    0.001    0.000    0.002    0.000 _ops.py:874(__hash__)
     4027    0.001    0.000    0.002    0.000 _docscrape.py:454(_str_header)
      240    0.001    0.000    0.001    0.000 {built-in method torch.parse_schema}
     2771    0.001    0.000    0.001    0.000 functools.py:65(wraps)
     3724    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:645(parent)
      485    0.001    0.000    0.003    0.000 typing.py:262(_collect_parameters)
        3    0.001    0.000    0.954    0.318 _support_alternative_backends.py:1(<module>)
      385    0.001    0.000    0.008    0.000 <frozen abc>:105(__new__)
     1998    0.001    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
      633    0.001    0.000    0.004    0.000 typing_extensions.py:3228(_collect_parameters)
     6865    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
  917/160    0.001    0.000    0.772    0.005 {built-in method builtins.__import__}
     1799    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
       79    0.001    0.000    0.002    0.000 __init__.py:1465(_clear_cache)
      931    0.001    0.000    0.001    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     3747    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:632(cached)
   224/53    0.001    0.000    0.147    0.003 _ops.py:368(fallthrough)
10462/10319    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     6352    0.001    0.000    0.001    0.000 enum.py:1129(__new__)
      556    0.001    0.000    0.004    0.000 __init__.py:181(register_decomposition)
     4306    0.001    0.000    0.001    0.000 {method 'capitalize' of 'str' objects}
      385    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      480    0.001    0.000    0.001    0.000 typing.py:2476(overload)
     7109    0.001    0.000    0.002    0.000 inspect.py:291(ismodule)
     2564    0.001    0.000    0.005    0.000 package_importer.py:740(_patched_getfile)
     6455    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
       66    0.001    0.000    0.055    0.001 _axis_nan_policy.py:425(axis_nan_policy_decorator)
      645    0.001    0.000    0.009    0.000 __init__.py:817(read)
     3877    0.001    0.000    0.002    0.000 <frozen _collections_abc>:804(get)
     3321    0.001    0.000    0.013    0.000 _ops.py:1173(<genexpr>)
        7    0.001    0.000    0.002    0.000 _builtins.py:165(register_all)
     6428    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
      812    0.001    0.000    0.001    0.000 _docscrape.py:531(_str_index)
       40    0.001    0.000    0.005    0.000 typing.py:2780(__new__)
     1305    0.001    0.000    0.002    0.000 dataclasses.py:864(_set_new_attribute)
     2607    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
      809    0.001    0.000    0.496    0.001 _docscrape.py:579(__init__)
     1677    0.001    0.000    0.106    0.000 inspect.py:3308(signature)
     1792    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
        2    0.001    0.000    0.002    0.001 _codata.py:2021(parse_constants_2018toXXXX)
     2023    0.001    0.000    0.002    0.000 __init__.py:82(find_spec)
      114    0.001    0.000    0.127    0.001 inspect.py:1677(getframeinfo)
      818    0.001    0.000    0.002    0.000 inspect.py:1456(formatannotation)
     1999    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      528    0.001    0.000    0.001    0.000 _function_base_impl.py:2431(__init__)
     8960    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     4081    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     1314    0.001    0.000    0.001    0.000 enum.py:850(__setattr__)
     6843    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
      131    0.001    0.000    0.012    0.000 _distn_infrastructure.py:752(_construct_argparser)
     1151    0.001    0.000    0.014    0.000 _ops.py:1401(_get_packet)
      528    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      633    0.001    0.000    0.001    0.000 typing_extensions.py:3143(_has_generic_or_protocol_as_origin)
      521    0.001    0.000    0.002    0.000 typing.py:345(_remove_dups_flatten)
      264    0.001    0.000    0.002    0.000 typing.py:1096(_generic_init_subclass)
    14657    0.001    0.000    0.001    0.000 inspect.py:2777(kind)
      131    0.001    0.000    0.032    0.000 _distn_infrastructure.py:833(_construct_doc)
     2089    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:420(__exit__)
 1071/833    0.001    0.000    0.003    0.000 _pytree.py:1432(helper)
     5403    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      245    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
      458    0.001    0.000    0.003    0.000 wrappers.py:236(out_wrapper)
     2823    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
    10933    0.001    0.000    0.001    0.000 inspect.py:2765(name)
     1999    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
       16    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       80    0.001    0.000    0.004    0.000 _format_impl.py:621(_read_array_header)
      114    0.001    0.000    0.002    0.000 {built-in method _io.open}
     2023    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
      245    0.001    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
      988    0.001    0.000    0.003    0.000 _ops.py:1196(_schemas)
     2938    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
